 Accumulated Sum at (i=   4, j=   4, p= 762): temp_sum =    12631709
# Current Input: input_data =         186, weight_data =         226
# Accumulated Sum at (i=   4, j=   4, p= 763): temp_sum =    12636401
# Current Input: input_data =          93, weight_data =         213
# Accumulated Sum at (i=   4, j=   4, p= 764): temp_sum =    12678437
# Current Input: input_data =          17, weight_data =          65
# Accumulated Sum at (i=   4, j=   4, p= 765): temp_sum =    12698246
# Current Input: input_data =          10, weight_data =         179
# Accumulated Sum at (i=   4, j=   4, p= 766): temp_sum =    12699351
# Current Input: input_data =          82, weight_data =         211
# Accumulated Sum at (i=   4, j=   4, p= 767): temp_sum =    12701141
# Current Input: input_data =         151, weight_data =         237
# Accumulated Sum at (i=   4, j=   4, p= 768): temp_sum =    12718443
# Current Input: input_data =          28, weight_data =          72
# Accumulated Sum at (i=   4, j=   4, p= 769): temp_sum =    12754230
# Current Input: input_data =         219, weight_data =          60
# Accumulated Sum at (i=   4, j=   4, p= 770): temp_sum =    12756246
# Current Input: input_data =          81, weight_data =         134
# Accumulated Sum at (i=   4, j=   4, p= 771): temp_sum =    12769386
# Current Input: input_data =          74, weight_data =         105
# Accumulated Sum at (i=   4, j=   4, p= 772): temp_sum =    12780240
# Current Input: input_data =          98, weight_data =         255
# Accumulated Sum at (i=   4, j=   4, p= 773): temp_sum =    12788010
# Current Input: input_data =         123, weight_data =          54
# Accumulated Sum at (i=   4, j=   4, p= 774): temp_sum =    12813000
# Current Input: input_data =         117, weight_data =         224
# Accumulated Sum at (i=   4, j=   4, p= 775): temp_sum =    12819642
# Current Input: input_data =         229, weight_data =          53
# Accumulated Sum at (i=   4, j=   4, p= 776): temp_sum =    12845850
# Current Input: input_data =          69, weight_data =         109
# Accumulated Sum at (i=   4, j=   4, p= 777): temp_sum =    12857987
# Current Input: input_data =           0, weight_data =         185
# Accumulated Sum at (i=   4, j=   4, p= 778): temp_sum =    12865508
# Current Input: input_data =          15, weight_data =         186
# Accumulated Sum at (i=   4, j=   4, p= 779): temp_sum =    12865508
# Current Input: input_data =          61, weight_data =         151
# Accumulated Sum at (i=   4, j=   4, p= 780): temp_sum =    12868298
# Current Input: input_data =         129, weight_data =          98
# Accumulated Sum at (i=   4, j=   4, p= 781): temp_sum =    12877509
# Current Input: input_data =         205, weight_data =           0
# Accumulated Sum at (i=   4, j=   4, p= 782): temp_sum =    12890151
# Current Input: input_data =          57, weight_data =          57
# Accumulated Sum at (i=   4, j=   4, p= 783): temp_sum =    12890151
# Storing result at output_addr =    23: output_data =    13076746
# Writing to output_addr    24: 00c4b027
# 
